1981 BMW R100RS,TMU,"Seattle, WA, USA","$6,800
SOLD",Bring a Trailer,Auction,"Feb 12, 2022"
1978 BMW R100S Motorsport Edition,"57,000 mi","Longmont, CO, USA","$6,700
SOLD",Bring a Trailer,Auction,"Feb 8, 2022"
1986 BMW R80RT Monolever,TMU,"Carroll County, NH, USA","$8,350
SOLD",Bring a Trailer,Auction,"Feb 6, 2022"
1963 BMW R60/2,"35,000 mi","Vero Beach, FL, USA","$12,000
SOLD",Bring a Trailer,Auction,"Feb 5, 2022"
1972 BMW R60/5,"53,000 mi","New York, NY, USA","$8,000
SOLD",Bring a Trailer,Auction,"Jan 30, 2022"
1963 BMW R69S,TMU,"Oconee County, GA, USA","$20,750
SOLD",Bring a Trailer,Auction,"Jan 26, 2022"
1979 BMW R65,TMU,"New Orleans, LA, USA","$4,700
SOLD",Bring a Trailer,Auction,"Jan 26, 2022"
1989 BMW R100GS,"35,000 mi","Fort Collins, CO, USA","$9,588
SOLD",Bring a Trailer,Auction,"Jan 25, 2022"
1992 BMW R100R,TMU,"New York, NY, USA","$7,600
SOLD",Bring a Trailer,Auction,"Jan 23, 2022"
1983 BMW R100RS,"54,000 mi","Los Angeles, CA, USA","$12,250
SOLD",Bring a Trailer,Auction,"Jan 20, 2022"
1960 BMW R60,TMU · Manual,"Indianapolis, IN, USA","$17,260
SOLD",Bring a Trailer,Auction,"Jan 20, 2022"
2008 BMW K 1200 With Sidecar,,"Kissimmee, FL, USA","$11,000
SOLD",Mecum,Auction,"Jan 11, 2022"
2014 BMW R Nine T Sport Custom,"4,460 mi","Exeter, GBR","£12,500
SOLD",Collecting Cars,Auction,"Jan 10, 2022"
1969 BMW R60US,TMU,"Williamson County, IL, USA","$10,100
SOLD",Bring a Trailer,Auction,"Jan 10, 2022"
1964 BMW R69S,TMU,"Neenah, WI, USA","$25,000
SOLD",Bring a Trailer,Auction,"Jan 7, 2022"
1965 BMW R27,"31,000 mi","Northbrook, IL, USA","$11,000
SOLD",Bring a Trailer,Auction,"Jan 7, 2022"
1982 BMW R100RT,TMU · Manual,"Denver, CO, USA","$5,850
SOLD",Hemmings,Auction,"Jan 6, 2022"
1976 BMW R75/6,"26,000 mi","Gilbert, AZ, USA","$7,500
SOLD",Bring a Trailer,Auction,"Jan 6, 2022"
1985 BMW K100,,"Kissimmee, FL, USA","$2,500
SOLD",Mecum,Auction,"Jan 6, 2022"
1966 BMW R60/2 w/Steib LS200 Sidecar,TMU,"Austin, TX, USA","$33,500
SOLD",Bring a Trailer,Auction,"Jan 2, 2022"
1972 BMW R75/5,TMU,"Los Angeles, CA, USA","$7,500
SOLD",Bring a Trailer,Auction,"Dec 30, 2021"
1972 BMW R75/5,TMU,"Sarasota, FL, USA","$14,505
SOLD",Bring a Trailer,Auction,"Dec 29, 2021"
1991 BMW R100GS,"42,000 mi","Centerville, UT, USA","$5,100
SOLD",Bring a Trailer,Auction,"Dec 28, 2021"
1978 BMW R100S,TMU,"Kenner, LA, USA","$9,800
SOLD",Bring a Trailer,Auction,"Dec 23, 2021"
1991 BMW R100GS,"68,000 mi","Louisville, KY, USA","$6,250
SOLD",Bring a Trailer,Auction,"Dec 20, 2021"
1976 BMW R75/6,TMU,"Bristol, CT, USA","$6,500
SOLD",Bring a Trailer,Auction,"Dec 15, 2021"
1964 BMW R69S,"21,000 mi · Manual","Belknap County, NH, USA","$24,250
SOLD",Bring a Trailer,Auction,"Dec 5, 2021"
1976 BMW R90/6,"60,000 mi","Los Angeles, CA, USA","$7,500
SOLD",Bring a Trailer,Auction,"Dec 3, 2021"
1983 BMW R80G/S Paris-Dakar,"3,400 mi","Fredericksburg, VA, USA","$36,000
SOLD",Bring a Trailer,Auction,"Dec 2, 2021"
1988 BMW K75C,"41,000 mi","Outagamie County, WI, USA","$6,400
SOLD",Bring a Trailer,Auction,"Nov 26, 2021"
1973 BMW R75/5,TMU,"Seattle, WA, USA","$6,000
SOLD",Bring a Trailer,Auction,"Nov 26, 2021"
1973 BMW R75/5,"40,000 mi","Jackson, CA, USA","$5,100
SOLD",Bring a Trailer,Auction,"Nov 26, 2021"
1989 BMW R100GS,"57,000 mi","White Stone, VA, USA","$8,300
SOLD",Bring a Trailer,Auction,"Nov 23, 2021"
1984 BMW R80 g/s,"55,000 mi","Great Barrington, MA, USA","$11,500
SOLD",Bring a Trailer,Auction,"Nov 21, 2021"
1969 BMW R60US,"24,000 mi","Ottawa County, MI, USA","$9,500
SOLD",Bring a Trailer,Auction,"Nov 18, 2021"
1967 BMW R50/2,TMU · Manual,"San Mateo County, CA, USA","$13,250
SOLD",Bring a Trailer,Auction,"Nov 17, 2021"
1954 BMW R25/3,"17,000 km (10,563 mi)","Palisades, NY, USA","$11,503
SOLD",Bring a Trailer,Auction,"Nov 16, 2021"
1981 BMW R100RT,TMU,"Birmingham, GBR","£4,500
SOLD",Silverstone (UK),Auction,"Nov 12, 2021"
1977 BMW R100S,TMU,"Birmingham, GBR","£6,187
SOLD",Silverstone (UK),Auction,"Nov 12, 2021"
1977 BMW R100RS,TMU,"Birmingham, GBR","£4,837
SOLD",Silverstone (UK),Auction,"Nov 12, 2021"
1984 BMW R100CS Last Edition,"11,000 mi","Ulster County, NY, USA","$8,700
SOLD",Bring a Trailer,Auction,"Nov 9, 2021"
1983 BMW R100RS,"35,000 mi · Manual","Los Angeles, CA, USA","$10,850
SOLD",Bring a Trailer,Auction,"Nov 5, 2021"
1967 BMW R60/2,TMU,"Albuquerque, NM, USA","$15,500
SOLD",Bring a Trailer,Auction,"Nov 3, 2021"
1977 BMW R100RS,"75,000 mi","Bucks County, PA, USA","$7,000
SOLD",Bring a Trailer,Auction,"Nov 3, 2021"
1961 BMW R69S,TMU · Manual,"Weaverville, NC, USA","$28,000
SOLD",Bring a Trailer,Auction,"Nov 1, 2021"
1968 BMW R69US,"37,000 mi · Manual","North Port, FL, USA","$14,075
SOLD",Bring a Trailer,Auction,"Oct 30, 2021"
1967 BMW R50/2,"40,000 mi","Plymouth County, MA, USA","$16,500
SOLD",Bring a Trailer,Auction,"Oct 30, 2021"
2016 BMW S1000XR,TMU,"Leeds, AL, USA","$8,750
SOLD",Henderson Motor Series,Auction,"Oct 30, 2021"
1956 BMW R26,"10,139 mi","Solihull, GBR","£7,130
SOLD",H&H Auctioneers UK,Auction,"Oct 27, 2021"
2004 BMW R1150R,,"Solihull, GBR","£4,370
SOLD",H&H Auctioneers UK,Auction,"Oct 27, 2021"
1976 BMW R100S,,"Solihull, GBR","£5,290
SOLD",H&H Auctioneers UK,Auction,"Oct 27, 2021"
1975 BMW R60/6,"70,174 mi","Solihull, GBR","£2,070
SOLD",H&H Auctioneers UK,Auction,"Oct 27, 2021"
1990 BMW R80GS,TMU,"Solihull, GBR","£3,450
SOLD",H&H Auctioneers UK,Auction,"Oct 27, 2021"
1991 BMW K1000LT,"67,834 km (42,150 mi)","Solihull, GBR","£1,150
SOLD",H&H Auctioneers UK,Auction,"Oct 27, 2021"
1975 BMW R75/6,"95,000 mi · Manual","Aliso Viejo, CA, USA","$6,200
SOLD",Bring a Trailer,Auction,"Oct 27, 2021"
1966 BMW R69S,"53,000 mi","Danville, CA, USA","$16,000
SOLD",Bring a Trailer,Auction,"Oct 25, 2021"
1982 BMW R65,"30,000 mi","Outagamie County, WI, USA","$6,000
SOLD",Bring a Trailer,Auction,"Oct 25, 2021"
1994 BMW R100GS,"24,000 mi","Vero Beach, FL, USA","$15,000
SOLD",Bring a Trailer,Auction,"Oct 22, 2021"
1996 BMW R1100RT,"114,000 km (70,836 mi) · Manual","Montreal, QC, CAN","CAD5,000
SOLD",Fast Car Bids,Auction,"Oct 22, 2021"
1984 BMW R100S Last Edition,"39,000 mi","Novato, CA, USA","$9,500
SOLD",Bring a Trailer,Auction,"Oct 19, 2021"
1974 BMW R90/6,TMU,"Washington Court House, OH, USA","$17,000
SOLD",Bring a Trailer,Auction,"Oct 19, 2021"
1973 BMW R75/5,TMU · Manual,"Outagamie County, WI, USA","$8,300
SOLD",Bring a Trailer,Auction,"Oct 18, 2021"
2016 BMW F700,,"Chattanooga, TN, USA","$7,425
SOLD",Mecum,Auction,"Oct 15, 2021"
1988 BMW K75C,"41,000 mi","Outagamie County, WI, USA","$6,500
SOLD",Bring a Trailer,Auction,"Oct 15, 2021"
1966 BMW R50/2 w/Royal Sidecar,TMU,"Wimberley, TX, USA","$43,250
SOLD",Bring a Trailer,Auction,"Oct 12, 2021"
2004 BMW R1100S,"7,000 mi","Tucson, AZ, USA","$6,800
SOLD",Bring a Trailer,Auction,"Oct 12, 2021"
1978 BMW R80/7,TMU,"Boca Raton, FL, USA","$20,000
SOLD",Bring a Trailer,Auction,"Oct 12, 2021"
2002 BMW R1200C,237 mi,"Fountain Hills, AZ, USA","$15,500
SOLD",Bring a Trailer,Auction,"Oct 11, 2021"
1971 BMW R50/5,"20,000 mi · Manual","Nederland, CO, USA","$7,000
SOLD",Bring a Trailer,Auction,"Oct 10, 2021"
1964 BMW R50/2,"41,000 mi · Manual","Charleston, SC, USA","$13,300
SOLD",Bring a Trailer,Auction,"Oct 9, 2021"
1956 BMW 257CC R26,,"Stafford, GBR","£4,830
SOLD",Bonhams,Auction,"Oct 9, 2021"
1979 BMW 785CC R80/7 Project,Project,"Stafford, GBR","£1,035
SOLD",Bonhams,Auction,"Oct 9, 2021"
2003 BMW 176CC C1 'Family Friend',,"Stafford, GBR","£1,495
SOLD",Bonhams,Auction,"Oct 9, 2021"
1980 BMW 650CC R65,,"Stafford, GBR","£2,300
SOLD",Bonhams,Auction,"Oct 9, 2021"
1968 BMW R69S,"45,000 mi","Maple Ridge, BC, CAN","$17,500
SOLD",Bring a Trailer,Auction,"Oct 8, 2021"
2021 BMW S1000RR Premium Race Package,"1,503 mi","Murrieta, CA, USA",SOLD,West Coast Exotic Cars,Fixed-price,"Oct 7, 2021"
2008 BMW R1200R,"7,000 mi","Outagamie County, WI, USA","$6,500
SOLD",Bring a Trailer,Auction,"Oct 5, 2021"
1965 BMW R50/2,TMU,"Westerly, RI, USA","$18,600
SOLD",Bring a Trailer,Auction,"Oct 4, 2021"
1964 BMW R50/2,TMU · Manual,"Charleston, SC, USA","$18,000
SOLD",Bring a Trailer,Auction,"Oct 2, 2021"
1967 BMW R69S,"36,000 mi · Manual","Lake Worth Beach, FL, USA","$11,500
SOLD",Bring a Trailer,Auction,"Sep 30, 2021"
1974 BMW R90/6,"31,000 mi · Manual","Charleston, SC, USA","$9,100
SOLD",Bring a Trailer,Auction,"Sep 25, 2021"
1976 BMW R90/6,"60,000 mi · Manual","Los Angeles, CA, USA","$7,250
SOLD",Bring a Trailer,Auction,"Sep 21, 2021"
1957 BMW R50,TMU,"Miami, FL, USA","$24,000
SOLD",Bring a Trailer,Auction,"Sep 19, 2021"
1990 BMW K1,"5,000 mi","Canaan, CT, USA","$13,631
SOLD",Bring a Trailer,Auction,"Sep 17, 2021"
1953 BMW R51/3 w/Steib Sidecar,TMU,"Ukiah, CA, USA","$18,500
SOLD",Bring a Trailer,Auction,"Sep 15, 2021"
1974 BMW R90/6,"35,000 mi","Westerly, RI, USA","$3,600
SOLD",Bring a Trailer,Auction,"Sep 15, 2021"
1971 BMW R60/5,"81,000 mi","Monroe County, NY, USA","$5,400
SOLD",Bring a Trailer,Auction,"Sep 12, 2021"
1966 BMW R60/2,TMU,"Charleston, SC, USA","$29,850
SOLD",Bring a Trailer,Auction,"Sep 11, 2021"
1958 BMW R50 w/Steib Sidecar,TMU,"Santa Barbara, CA, USA","$22,000
SOLD",Bring a Trailer,Auction,"Sep 8, 2021"
1967 BMW R69S,TMU,"Coronado, CA, USA","$45,250
SOLD",Bring a Trailer,Auction,"Sep 5, 2021"
1962 BMW R60/2 Motorcycle,304 mi,"Auburn, IN, USA","$9,520
SOLD",Worldwide Auctioneers,Auction,"Sep 4, 2021"
1965 BMW R27,"20,000 mi","Charleston, SC, USA","$22,727
SOLD",Bring a Trailer,Auction,"Sep 4, 2021"
1967 BMW R69S,TMU,"Redmond, OR, USA","$17,750
SOLD",Bring a Trailer,Auction,"Sep 1, 2021"
1966 BMW R27 Motorcycle With Steib Sidecar,TMU,"Johnson City, TN, USA","$18,750
SOLD",Bring a Trailer,Auction,"Sep 1, 2021"
1988 BMW R100GS,TMU,"Oakland, CA, USA","$10,000
SOLD",Bring a Trailer,Auction,"Aug 30, 2021"
1978 BMW R100/7,TMU,"Bucks County, PA, USA","$21,000
SOLD",Bring a Trailer,Auction,"Aug 27, 2021"
1955 BMW R50,TMU,"Downey, CA, USA","$12,888
SOLD",Bring a Trailer,Auction,"Aug 26, 2021"
1964 BMW R69S,"14,000 mi","Brentwood, TN, USA","$34,760
SOLD",Bring a Trailer,Auction,"Aug 25, 2021"
1990 BMW R100GS,"54,000 mi","Denver, CO, USA","$16,000
SOLD",Bring a Trailer,Auction,"Aug 23, 2021"
1966 BMW R50/2,"49,000 mi","Boston, MA, USA","$10,510
SOLD",Bring a Trailer,Auction,"Aug 19, 2021"
1939 BMW R51,TMU,"Galt, CA, USA","$36,000
SOLD",Bring a Trailer,Auction,"Aug 14, 2021"
1972 BMW R75/5,TMU,"Monterey County, CA, USA","$12,100
SOLD",Mecum,Auction,"Aug 13, 2021"
1981 BMW R80 g/s,TMU,"Los Angeles, CA, USA","$24,000
SOLD",Bring a Trailer,Auction,"Aug 11, 2021"
1984 BMW R100,"16,000 mi","San Miguel County, NM, USA","$9,400
SOLD",Bring a Trailer,Auction,"Aug 9, 2021"
1999 BMW K1200RS,"15,364 mi","Brechin, GBR","£1,750
SOLD",Collecting Cars,Auction,"Aug 6, 2021"
1997 BMW R1200C,"8,713 mi","Brechin, GBR","£4,400
SOLD",Collecting Cars,Auction,"Aug 6, 2021"
1976 BMW R90/6,"22,000 mi","Golden, CO, USA","$3,475
SOLD",Bring a Trailer,Auction,"Aug 6, 2021"
1988 BMW R100GS,"41,000 mi","Los Angeles, CA, USA","$9,500
SOLD",Bring a Trailer,Auction,"Aug 6, 2021"
1967 BMW R69S,TMU,"Northbrook, IL, USA","$33,000
SOLD",Bring a Trailer,Auction,"Aug 3, 2021"
1992 BMW R100GS Paris-Dakar,"23,000 mi","Simi Valley, CA, USA","$12,850
SOLD",Bring a Trailer,Auction,"Aug 2, 2021"
1985 BMW K100RT 'Cafe Racer',199 km (124 mi),"London, GBR","£5,000
SOLD",Collecting Cars,Auction,"Aug 1, 2021"
1951 BMW R35 350,,United Kingdom,"£11,475
SOLD",Silverstone (UK),Auction,"Jul 30, 2021"
1983 BMW R80ST,TMU,"Minneapolis, MN, USA","$15,750
SOLD",Bring a Trailer,Auction,"Jul 30, 2021"
1976 BMW R90/6,"74,000 mi","Linn County, IA, USA","$11,500
SOLD",Bring a Trailer,Auction,"Jul 30, 2021"
1992 BMW K1,"35,061 mi","Oakville, ON, CAN","$5,750
SOLD",PCARMARKET,Fixed-price,"Jul 23, 2021"
1962 BMW R50/2,TMU,"Miami, FL, USA","$13,750
SOLD",Bring a Trailer,Auction,"Jul 22, 2021"
1977 BMW R100/7,"62,000 mi","Hillsboro, OR, USA","$4,600
SOLD",Bring a Trailer,Auction,"Jul 21, 2021"
1980 BMW R100RS,"1,700 mi","Escondido, CA, USA","$5,700
SOLD",Bring a Trailer,Auction,"Jul 13, 2021"
1965 BMW R69S,TMU,"Weston, CT, USA","$17,003
SOLD",Bring a Trailer,Auction,"Jul 12, 2021"
2012 BMW K1600GT,,"Los Angeles, CA, USA","$6,325
SOLD",Bonhams,Auction,"Jul 8, 2021"
2008 BMW R1200S - HP2,,"Los Angeles, CA, USA","$13,800
SOLD",Bonhams,Auction,"Jul 8, 2021"
1964 BMW R502 With Steib S350 Sidecar,,"Los Angeles, CA, USA","$15,000
SOLD",Bonhams,Auction,"Jul 8, 2021"
1973 BMW R75/5,TMU,"Nashville, TN, USA","$5,100
SOLD",Bring a Trailer,Auction,"Jul 7, 2021"
1963 BMW R69S,TMU,"Portland, OR, USA","$30,700
SOLD",Bring a Trailer,Auction,"Jul 1, 2021"
1978 BMW R100S,"44,000 mi","Bastrop County, TX, USA","$8,400
SOLD",Bring a Trailer,Auction,"Jul 1, 2021"
2019 BMW Nostalgia,53 mi,"Naples, FL, USA","$23,400
SOLD",RM Sotheby's,Auction,"Jun 30, 2021"
1969 BMW R75/5,TMU,"Omaha, NE, USA","$5,875
SOLD",Bring a Trailer,Auction,"Jun 30, 2021"
1966 BMW R50/2,TMU · Manual,"Portland, OR, USA","$12,500
SOLD",Bring a Trailer,Auction,"Jun 28, 2021"
1957 BMW R26,TMU · Manual · Restored-Original,"Great Barrington, MA, USA","$29,000
SOLD",Bring a Trailer,Auction,"Jun 27, 2021"
1966 BMW R60/2,TMU · Manual,"Bucks County, PA, USA","$10,750
SOLD",Bring a Trailer,Auction,"Jun 24, 2021"
1972 BMW R75/5,TMU,"Jefferson Parish, LA, USA","$8,200
SOLD",Bring a Trailer,Auction,"Jun 23, 2021"
1966 BMW R50/2,"32,000 mi","Indianapolis, IN, USA","$8,300
SOLD",Bring a Trailer,Auction,"Jun 21, 2021"
1988 BMW R100RT,"22,000 mi","Chesterfield, MO, USA","$8,000
SOLD",Bring a Trailer,Auction,"Jun 21, 2021"
1968 BMW R50/2,,"Neuilly-sur-Seine, FRA","€8,738
SOLD",Aguttes,Auction,"Jun 20, 2021"
1976 BMW R75/6,"3,004 mi","North Palm Beach, FL, USA","$8,800
SOLD",Hemmings,Auction,"Jun 18, 2021"
1974 BMW R90/6,"59,000 mi","Miami, FL, USA","$7,800
SOLD",Bring a Trailer,Auction,"Jun 18, 2021"
1980 BMW R65,"17,000 mi","Vero Beach, FL, USA","$4,600
SOLD",Bring a Trailer,Auction,"Jun 17, 2021"
1975 BMW R75/6,TMU · Manual,"Humboldt County, CA, USA","$5,322
SOLD",Bring a Trailer,Auction,"Jun 16, 2021"
1966 BMW R69S,TMU,"Los Angeles, CA, USA","$16,350
SOLD",Bring a Trailer,Auction,"Jun 15, 2021"
1968 BMW R50/2,"36,000 mi","Stockton, CA, USA","$12,020
SOLD",Bring a Trailer,Auction,"Jun 14, 2021"
1984 BMW R100CS Last Edition,"10,000 mi","Charleston, SC, USA","$25,000
SOLD",Bring a Trailer,Auction,"Jun 12, 2021"
2010 BMW HP2 Sport,"6,221 mi","Delaware County, PA, USA","$21,000
SOLD",PCARMARKET,Auction,"Jun 10, 2021"
1985 BMW R80RT Monolever,TMU,"Colleton County, SC, USA","$19,250
SOLD",Bring a Trailer,Auction,"Jun 10, 2021"
1968 BMW R50US,"44,517 mi · Manual","Berwick, ME, USA","$7,250
SOLD",PCARMARKET,Fixed-price,"Jun 9, 2021"
1994 BMW K75,TMU,"Burnet, TX, USA","$3,900
SOLD",Bring a Trailer,Auction,"Jun 8, 2021"
1975 BMW R90/6,"13,000 mi","Charleston, SC, USA","$18,906
SOLD",Bring a Trailer,Auction,"Jun 5, 2021"
1978 BMW R100/7,"28,000 mi","Baker County, OR, USA","$5,400
SOLD",Bring a Trailer,Auction,"Jun 1, 2021"
1969 BMW R60/2,TMU,"Carroll County, GA, USA","$17,500
SOLD",Bring a Trailer,Auction,"May 31, 2021"
1974 BMW R90/6,"15,000 mi","Portsmouth, NH, USA","$6,796
SOLD",Bring a Trailer,Auction,"May 31, 2021"
1983 BMW R100CS,"53,000 mi","Everett, MA, USA","$7,200
SOLD",Bring a Trailer,Auction,"May 30, 2021"
1974 BMW R75/6,"48,000 mi","Seattle, WA, USA","$9,000
SOLD",Bring a Trailer,Auction,"May 30, 2021"
2005 BMW R1100S Boxercup Replika,"6,000 mi","Erie County, NY, USA","$8,600
SOLD",Bring a Trailer,Auction,"May 27, 2021"
1964 BMW R60/2 w/Sidecar,TMU,"Glendale, CA, USA","$24,500
SOLD",Bring a Trailer,Auction,"May 26, 2021"
1995 BMW K1100 by Hellgate Moto,TMU,"New York, NY, USA","$19,250
SOLD",Bring a Trailer,Auction,"May 26, 2021"
1974 BMW R90S,"11,410 mi","Philadelphia, PA, USA",SOLD,LBI Limited,Fixed-price,"May 26, 2021"
1940 BMW R12,TMU,"Mechanicsville, VA, USA","$65,000
SOLD",Bring a Trailer,Auction,"May 25, 2021"
1995 BMW R100RT Classic,"7,000 mi · Manual","Scottsdale, AZ, USA","$12,250
SOLD",Bring a Trailer,Auction,"May 24, 2021"
1966 BMW R60/2,"31,000 mi · Manual","Palm Beach County, FL, USA","$20,250
SOLD",Bring a Trailer,Auction,"May 23, 2021"
1970 BMW R60/5,TMU,"Warwick, GBR","£5,400
SOLD",Silverstone (UK),Auction,"May 22, 2021"
1967 BMW R50/2,TMU,"Warwick, GBR","£6,300
SOLD",Silverstone (UK),Auction,"May 22, 2021"
2001 BMW R1150RS,TMU,"Warwick, GBR","£3,487
SOLD",Silverstone (UK),Auction,"May 22, 2021"
1971 BMW R50/5,TMU,"Ventura County, CA, USA","$7,300
SOLD",Bring a Trailer,Auction,"May 20, 2021"
1983 BMW R100RS,"51,000 mi","Novato, CA, USA","$7,600
SOLD",Bring a Trailer,Auction,"May 17, 2021"
1984 BMW R80ST,"62,000 mi · Manual","Highland Park, IL, USA","$7,500
SOLD",Bring a Trailer,Auction,"May 14, 2021"
1984 BMW R80RT w/Ural Sidecar,"97,000 mi","Shasta County, CA, USA","$22,000
SOLD",Bring a Trailer,Auction,"May 11, 2021"
1965 BMW R27,TMU,"Clayton, CA, USA","$19,000
SOLD",Bring a Trailer,Auction,"May 10, 2021"
1971 BMW R75/5,"68,000 mi","Portland, OR, USA","$13,500
SOLD",Bring a Trailer,Auction,"May 6, 2021"
1974 BMW R75/6 w/2015 Steib Sidecar,"59,000 mi","Hingham, MA, USA","$15,200
SOLD",Bring a Trailer,Auction,"May 3, 2021"
1969 BMW R-69S,"32,107 km (19,950 mi)","Las Vegas, NV, USA","$13,200
SOLD",Mecum,Auction,"May 1, 2021"
1965 BMW R50,,"Las Vegas, NV, USA","$9,900
SOLD",Mecum,Auction,"May 1, 2021"
1978 BMW R100RS Motorsport,"17,155 mi","Las Vegas, NV, USA","$9,075
SOLD",Mecum,Auction,"Apr 30, 2021"
1967 BMW R 69S,"28,611 mi","Las Vegas, NV, USA","$11,000
SOLD",Mecum,Auction,"Apr 30, 2021"
1958 BMW R69,,"Las Vegas, NV, USA","$20,900
SOLD",Mecum,Auction,"Apr 30, 2021"
1957 BMW R50,,"Las Vegas, NV, USA","$8,250
SOLD",Mecum,Auction,"Apr 30, 2021"
1968 BMW R50/2,TMU,"Las Vegas, NV, USA","$19,800
SOLD",Mecum,Auction,"Apr 30, 2021"
1927 BMW R47,,"Las Vegas, NV, USA","$81,400
SOLD",Mecum,Auction,"Apr 30, 2021"
1969 BMW R69S,TMU,"Chicago, IL, USA","$17,505
SOLD",Bring a Trailer,Auction,"Apr 30, 2021"
1994 BMW R1100 Rsl w/Abs,TMU,"Washington, DC, USA","$2,000
SOLD",Rad For Sale,Auction,"Apr 30, 2021"
1975 BMW R90S,,"Las Vegas, NV, USA","$9,570
SOLD",Mecum,Auction,"Apr 29, 2021"
1999 BMW R1200 C,110 mi,"Las Vegas, NV, USA","$4,620
SOLD",Mecum,Auction,"Apr 29, 2021"
2010 BMW K1300GT With Sidecar,"44,070 mi","Las Vegas, NV, USA","$13,200
SOLD",Mecum,Auction,"Apr 29, 2021"
1969 BMW R60US,,"Las Vegas, NV, USA","$15,400
SOLD",Mecum,Auction,"Apr 29, 2021"
1995 BMW R100 m/rs,"19,628 mi","Las Vegas, NV, USA","$4,400
SOLD",Mecum,Auction,"Apr 29, 2021"
1972 BMW R75/5,"47,894 mi","Las Vegas, NV, USA","$4,400
SOLD",Mecum,Auction,"Apr 29, 2021"
1974 BMW R90/6,,"Las Vegas, NV, USA","$5,170
SOLD",Mecum,Auction,"Apr 29, 2021"
1953 BMW R51/3,,"Las Vegas, NV, USA","$15,400
SOLD",Mecum,Auction,"Apr 29, 2021"
2008 BMW G650X,"4,224 mi","Las Vegas, NV, USA","$4,400
SOLD",Mecum,Auction,"Apr 28, 2021"
2002 BMW K1200LT,,"Las Vegas, NV, USA","$4,620
SOLD",Mecum,Auction,"Apr 28, 2021"
1993 BMW K1 Sport,,"Las Vegas, NV, USA","$3,300
SOLD",Mecum,Auction,"Apr 28, 2021"
1994 BMW R1100RS,,"Las Vegas, NV, USA","$2,860
SOLD",Mecum,Auction,"Apr 28, 2021"
2000 BMW R1150GS,"118,189 mi","Las Vegas, NV, USA","$2,090
SOLD",Mecum,Auction,"Apr 28, 2021"
1983 BMW R100RS,"48,000 km (29,826 mi)","Tisbury, MA, USA","$6,600
SOLD",Bring a Trailer,Auction,"Apr 28, 2021"
1965 BMW R50/2,"35,000 mi","Charleston, SC, USA","$23,002
SOLD",Bring a Trailer,Auction,"Apr 27, 2021"
1983 BMW R80ST,"28,000 mi","Scottsdale, AZ, USA","$6,300
SOLD",Bring a Trailer,Auction,"Apr 19, 2021"
1956 BMW R69,TMU,"Ocala, FL, USA","$7,000
SOLD",Bring a Trailer,Auction,"Apr 15, 2021"
1982 BMW R65LS,"27,000 mi","Novato, CA, USA","$6,250
SOLD",Bring a Trailer,Auction,"Apr 13, 2021"
2015 BMW R Nine T,350 mi,"Mesa, AZ, USA","$9,111
SOLD",Bring a Trailer,Auction,"Apr 9, 2021"
1999 BMW R1100S,"42,000 mi","Raleigh, NC, USA","$4,500
SOLD",Bring a Trailer,Auction,"Apr 8, 2021"
1965 BMW R27,"9,000 mi","Miami, FL, USA","$8,300
SOLD",Bring a Trailer,Auction,"Apr 6, 2021"
1961 BMW R50S,TMU,"Great Barrington, MA, USA","$38,750
SOLD",Bring a Trailer,Auction,"Apr 5, 2021"
1995 BMW R100GS Paris-Dakar,520 mi,"Sullivan County, NH, USA","$43,000
SOLD",Bring a Trailer,Auction,"Apr 1, 2021"
1974 BMW R90S,"23,000 mi","Miami County, OH, USA","$11,500
SOLD",Bring a Trailer,Auction,"Apr 1, 2021"
2016 BMW R Nine T,"2,000 mi","La Quinta, CA, USA","$11,500
SOLD",Bring a Trailer,Auction,"Mar 30, 2021"
1968 BMW R50/2,"44,000 mi","Charleston, SC, USA","$22,500
SOLD",Bring a Trailer,Auction,"Mar 27, 2021"
1983 BMW R100RS,"68,000 mi","Mesa, AZ, USA","$8,000
SOLD",Bring a Trailer,Auction,"Mar 26, 2021"
1974 BMW R90S Custom Motorcycle,"35,954 mi","Scottsdale, AZ, USA","$11,000
SOLD",Barrett-Jackson,Auction,"Mar 23, 2021"
1990 BMW K1 Motorcycle,"36,196 km (22,491 mi)","Scottsdale, AZ, USA","$6,050
SOLD",Barrett-Jackson,Auction,"Mar 23, 2021"
1980 BMW R65,TMU,"Los Angeles, CA, USA","$6,700
SOLD",Bring a Trailer,Auction,"Mar 22, 2021"
1969 BMW R60US,TMU,"McLean, VA, USA","$23,000
SOLD",Bring a Trailer,Auction,"Mar 21, 2021"
1971 BMW R50/5,"18,000 mi","Charleston, SC, USA","$9,600
SOLD",Bring a Trailer,Auction,"Mar 19, 2021"
1989 BMW R100GS,"32,000 mi","Vero Beach, FL, USA","$8,000
SOLD",Bring a Trailer,Auction,"Mar 16, 2021"
1969 BMW R60/2,"42,000 mi","Tisbury, MA, USA","$17,000
SOLD",Bring a Trailer,Auction,"Mar 9, 2021"
1971 BMW R75/5,TMU,"Atherton, CA, USA","$8,300
SOLD",Bring a Trailer,Auction,"Mar 3, 2021"
1963 BMW R60/2,TMU,"La Quinta, CA, USA","$21,250
SOLD",Bring a Trailer,Auction,"Mar 2, 2021"
1967 BMW R60/2,TMU,"Miami, FL, USA","$29,250
SOLD",Bring a Trailer,Auction,"Feb 23, 2021"
